[2025-06-25 00:01:16] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 9ms - Tamanho: 1725 bytes
[2025-06-25 00:01:16] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:16] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:16] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-06-25 00:01:16] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:16] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1426 bytes
[2025-06-25 00:01:17] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:17] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:17] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:17] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 8ms - Tamanho: 1681 bytes
[2025-06-25 00:01:17] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 4726 bytes
[2025-06-25 00:01:17] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:17] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:17] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1681 bytes
[2025-06-25 00:01:17] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 19ms - Tamanho: 99 bytes
[2025-06-25 00:01:23] [INFO] [GET] [/news/3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:23] [INFO] [GET] [/api/news/3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:23] [INFO] [GET] [/api/news/3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 10ms - Tamanho: 1518 bytes
[2025-06-25 00:01:23] [INFO] [GET] [/api/news/3/comments] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:23] [INFO] [GET] [/api/news/3/comments] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 404 - Duração: 1ms - Tamanho: 97 bytes
[2025-06-25 00:01:23] [INFO] [GET] [/api/news?category=Dota%202&limit=3&exclude=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:23] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:23] [INFO] [GET] [/api/news?category=Dota%202&limit=3&exclude=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1584 bytes
[2025-06-25 00:01:25] [INFO] [GET] [/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:25] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:27] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:27] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:27] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1681 bytes
[2025-06-25 00:01:27] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1725 bytes
[2025-06-25 00:01:27] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:27] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:27] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-06-25 00:01:27] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:01:27] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1426 bytes
[2025-06-25 00:04:10] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:10] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:10] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 1681 bytes
[2025-06-25 00:04:10] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 1725 bytes
[2025-06-25 00:04:10] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:10] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:10] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4725 bytes
[2025-06-25 00:04:10] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:10] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 1426 bytes
[2025-06-25 00:04:12] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:12] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:12] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:12] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 1681 bytes
[2025-06-25 00:04:12] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 4726 bytes
[2025-06-25 00:04:12] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:12] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:12] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 1681 bytes
[2025-06-25 00:04:12] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 22ms - Tamanho: 99 bytes
[2025-06-25 00:04:14] [INFO] [PATCH] [/api/news/3/featured] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:14] [INFO] [PATCH] [/api/news/3/featured] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 7ms - Tamanho: 1572 bytes
[2025-06-25 00:04:14] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:14] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:14] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:14] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 3185 bytes
[2025-06-25 00:04:14] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 4725 bytes
[2025-06-25 00:04:14] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 9ms - Tamanho: 99 bytes
[2025-06-25 00:04:16] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:16] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:16] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 3185 bytes
[2025-06-25 00:04:16] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 3229 bytes
[2025-06-25 00:04:16] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:16] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:16] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 4724 bytes
[2025-06-25 00:04:16] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:16] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1426 bytes
[2025-06-25 00:04:31] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:31] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:31] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 3185 bytes
[2025-06-25 00:04:31] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:31] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4725 bytes
[2025-06-25 00:04:31] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:31] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 12ms - Tamanho: 99 bytes
[2025-06-25 00:04:31] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 3185 bytes
[2025-06-25 00:04:31] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:33] [INFO] [PATCH] [/api/news/3/featured] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:33] [INFO] [PATCH] [/api/news/3/featured] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 6ms - Tamanho: 1571 bytes
[2025-06-25 00:04:33] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:33] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:33] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:33] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 1681 bytes
[2025-06-25 00:04:33] [INFO] [GET] [/api/news?limit=50] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4726 bytes
[2025-06-25 00:04:33] [INFO] [GET] [/api/news/carousel/stats] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 32ms - Tamanho: 99 bytes
[2025-06-25 00:04:34] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:34] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:34] [INFO] [GET] [/api/news/carousel] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1681 bytes
[2025-06-25 00:04:34] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 1725 bytes
[2025-06-25 00:04:34] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:34] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:34] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4725 bytes
[2025-06-25 00:04:34] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-06-25 00:04:34] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 1426 bytes
